;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z14599,11310,-493;
Z14850,11310,-276;
Z14850,11320,-291;
Z14616,11320,-493;
Z13616,11320,-493;
Z13047,11320,0;
Z10823,11320,0;
Z9983,11320,-2000;
Z5017,11320,-2000;
Z4177,11320,0;
Z1953,11320,0;
Z1384,11320,-493;
Z384,11320,-493;
Z150,11320,-291;
Z150,11330,-306;
Z366,11330,-493;
Z1366,11330,-493;
Z1935,11330,0;
Z4183,11330,0;
Z5023,11330,-2000;
Z9977,11330,-2000;
Z10817,11330,0;
Z13065,11330,0;
Z13634,11330,-493;
Z14634,11330,-493;
Z14850,11330,-306;
Z14850,11340,-321;
Z14651,11340,-493;
Z13651,11340,-493;
Z13082,11340,0;
Z10812,11340,0;
Z9971,11340,-2000;
Z5029,11340,-2000;
Z4188,11340,0;
Z1918,11340,0;
Z1349,11340,-493;
Z349,11340,-493;
Z150,11340,-321;
Z150,11350,-336;
Z332,11350,-493;
Z1332,11350,-493;
Z1901,11350,0;
Z4194,11350,0;
Z5035,11350,-2000;
Z9965,11350,-2000;
Z10806,11350,0;
Z13099,11350,0;
Z13668,11350,-493;
Z14668,11350,-493;
Z14850,11350,-336;
Z14850,11360,-351;
Z14686,11360,-493;
Z13686,11360,-493;
Z13117,11360,0;
Z10800,11360,0;
Z9960,11360,-2000;
Z5040,11360,-2000;
Z4200,11360,0;
Z1883,11360,0;
Z1314,11360,-493;
Z314,11360,-493;
Z150,11360,-351;
Z150,11370,-366;
Z297,11370,-493;
Z1297,11370,-493;
Z1866,11370,0;
Z4206,11370,0;
Z5046,11370,-2000;
Z9954,11370,-2000;
Z10794,11370,0;
Z13134,11370,0;
Z13703,11370,-493;
Z14703,11370,-493;
Z14850,11370,-366;
Z14850,11380,-381;
Z14720,11380,-493;
Z13720,11380,-493;
Z13151,11380,0;
Z10789,11380,0;
Z9948,11380,-2000;
Z5052,11380,-2000;
Z4211,11380,0;
Z1849,11380,0;
Z1280,11380,-493;
Z280,11380,-493;
Z150,11380,-381;
Z150,11390,-396;
Z262,11390,-493;
Z1262,11390,-493;
Z1831,11390,0;
Z4217,11390,0;
Z4795,11390,-1374;
Z4795,11390,-1375;
Z5058,11390,-2000;
Z9942,11390,-2000;
Z10205,11390,-1375;
Z10783,11390,0;
Z13169,11390,0;
Z13738,11390,-493;
Z14738,11390,-493;
Z14850,11390,-396;
Z14850,11400,-411;
Z14755,11400,-493;
Z13755,11400,-493;
Z13186,11400,0;
Z10777,11400,0;
Z9936,11400,-2000;
Z5064,11400,-2000;
Z4223,11400,0;
Z1814,11400,0;
Z1245,11400,-493;
Z245,11400,-493;
Z150,11400,-411;
Z150,11410,-426;
Z228,11410,-493;
Z1228,11410,-493;
Z1797,11410,0;
Z4229,11410,0;
Z5069,11410,-2000;
Z9931,11410,-2000;
Z10771,11410,0;
Z13203,11410,0;
Z13772,11410,-493;
Z14772,11410,-493;
Z14850,11410,-426;
Z14850,11420,-441;
Z14790,11420,-493;
Z13790,11420,-493;
Z13221,11420,0;
Z10765,11420,0;
Z9925,11420,-2000;
Z5075,11420,-2000;
Z4235,11420,0;
Z1779,11420,0;
Z1210,11420,-493;
Z210,11420,-493;
Z150,11420,-441;
Z150,11430,-456;
Z193,11430,-493;
Z1193,11430,-493;
Z1762,11430,0;
Z4240,11430,0;
Z5081,11430,-2000;
Z9919,11430,-2000;
Z10760,11430,0;
Z13238,11430,0;
Z13807,11430,-493;
Z14807,11430,-493;
Z14850,11430,-456;
Z14850,11440,-471;
Z14824,11440,-493;
Z13824,11440,-493;
Z13255,11440,0;
Z10754,11440,0;
Z9913,11440,-2000;
Z5087,11440,-2000;
Z4246,11440,0;
Z1745,11440,0;
Z1176,11440,-493;
Z176,11440,-493;
Z150,11440,-471;
Z150,11450,-486;
Z158,11450,-493;
Z1158,11450,-493;
Z1727,11450,0;
Z4252,11450,0;
Z5092,11450,-2000;
Z9908,11450,-2000;
Z10748,11450,0;
Z13273,11450,0;
Z13842,11450,-493;
Z14842,11450,-493;
Z14850,11450,-486;
Z14850,11460,-493;
Z13859,11460,-493;
Z13290,11460,0;
Z10742,11460,0;
Z9902,11460,-2000;
Z5098,11460,-2000;
Z4258,11460,0;
Z1710,11460,0;
Z1141,11460,-493;
Z150,11460,-493;
Z150,11470,-493;
Z1124,11470,-493;
Z1693,11470,0;
Z4263,11470,0;
Z5104,11470,-2000;
Z9896,11470,-2000;
Z10737,11470,0;
Z13307,11470,0;
Z13876,11470,-493;
Z14850,11470,-493;
Z14850,11480,-493;
Z13894,11480,-493;
Z13325,11480,0;
Z10731,11480,0;
Z9890,11480,-2000;
Z5110,11480,-2000;
Z4637,11480,-875;
Z4269,11480,0;
Z1675,11480,0;
Z1106,11480,-493;
Z150,11480,-493;
Z150,11490,-493;
Z1089,11490,-493;
Z1658,11490,0;
Z4275,11490,0;
Z5115,11490,-2000;
Z9885,11490,-2000;
Z10725,11490,0;
Z13342,11490,0;
Z13911,11490,-493;
Z14850,11490,-493;
Z14850,11500,-493;
Z13928,11500,-493;
Z13359,11500,0;
Z10719,11500,0;
Z9888,11500,-1978;
Z9878,11500,-2000;
Z5122,11500,-2000;
Z5112,11500,-1978;
Z4281,11500,0;
Z1641,11500,0;
Z1072,11500,-493;
Z150,11500,-493;
Z150,11510,-493;
Z1054,11510,-493;
Z1624,11510,0;
Z4286,11510,0;
Z5110,11510,-1959;
Z5127,11510,-1997;
Z5129,11510,-2000;
Z9871,11510,-2000;
Z9873,11510,-1997;
Z9890,11510,-1959;
Z10714,11510,0;
Z13376,11510,0;
Z13946,11510,-493;
Z14850,11510,-493;
Z14850,11520,-493;
Z13963,11520,-493;
Z13394,11520,0;
Z10708,11520,0;
Z9899,11520,-1923;
Z9892,11520,-1941;
Z9879,11520,-1970;
Z9862,11520,-2000;
Z5138,11520,-2000;
Z5121,11520,-1970;
Z5108,11520,-1941;
Z5101,11520,-1923;
Z4292,11520,0;
Z1606,11520,0;
Z1037,11520,-493;
Z150,11520,-493;
Z150,11530,-493;
Z1020,11530,-493;
Z1589,11530,0;
Z4298,11530,0;
Z5095,11530,-1896;
Z5106,11530,-1922;
Z5116,11530,-1942;
Z5120,11530,-1950;
Z5135,11530,-1978;
Z5149,11530,-2000;
Z9851,11530,-2000;
Z9865,11530,-1978;
Z9880,11530,-1950;
Z9884,11530,-1942;
Z9894,11530,-1922;
Z9905,11530,-1896;
Z10702,11530,0;
Z13411,11530,0;
Z13980,11530,-493;
Z14850,11530,-493;
Z14850,11540,-493;
Z13997,11540,-493;
Z13428,11540,0;
Z10696,11540,0;
Z9911,11540,-1868;
Z9900,11540,-1894;
Z9890,11540,-1915;
Z9882,11540,-1931;
Z9871,11540,-1950;
Z9868,11540,-1956;
Z9852,11540,-1981;
Z9838,11540,-2000;
Z5162,11540,-2000;
Z5148,11540,-1981;
Z5132,11540,-1956;
Z5129,11540,-1950;
Z5118,11540,-1931;
Z5110,11540,-1915;
Z5100,11540,-1895;
Z5089,11540,-1868;
Z4304,11540,0;
Z1572,11540,0;
Z1003,11540,-493;
Z150,11540,-493;
Z150,11550,-493;
Z985,11550,-493;
Z1554,11550,0;
Z4310,11550,0;
Z5083,11550,-1841;
Z5095,11550,-1867;
Z5104,11550,-1887;
Z5114,11550,-1906;
Z5123,11550,-1923;
Z5131,11550,-1937;
Z5142,11550,-1954;
Z5145,11550,-1958;
Z5160,11550,-1978;
Z5182,11550,-2000;
Z9818,11550,-2000;
Z9819,11550,-2000;
Z9838,11550,-1980;
Z9855,11550,-1958;
Z9858,11550,-1954;
Z9869,11550,-1937;
Z9877,11550,-1923;
Z9886,11550,-1906;
Z9896,11550,-1887;
Z9905,11550,-1867;
Z9917,11550,-1841;
Z10480,11550,-500;
Z10690,11550,0;
Z13446,11550,0;
Z14015,11550,-493;
Z14850,11550,-493;
Z14850,11560,-493;
Z14032,11560,-493;
Z13463,11560,0;
Z10685,11560,0;
Z9923,11560,-1813;
Z9911,11560,-1840;
Z9902,11560,-1860;
Z9892,11560,-1878;
Z9883,11560,-1896;
Z9873,11560,-1912;
Z9863,11560,-1927;
Z9855,11560,-1938;
Z9844,11560,-1952;
Z9841,11560,-1956;
Z9825,11560,-1973;
Z9805,11560,-1987;
Z9786,11560,-1996;
Z9764,11560,-2000;
Z5236,11560,-2000;
Z5214,11560,-1996;
Z5195,11560,-1987;
Z5177,11560,-1974;
Z5153,11560,-1949;
Z5145,11560,-1938;
Z5137,11560,-1927;
Z5127,11560,-1912;
Z5117,11560,-1896;
Z5108,11560,-1878;
Z5098,11560,-1860;
Z5089,11560,-1840;
Z5077,11560,-1813;
Z4315,11560,0;
Z1537,11560,0;
Z968,11560,-493;
Z150,11560,-493;
Z150,11570,-493;
Z951,11570,-493;
Z1520,11570,0;
Z4321,11570,0;
Z5072,11570,-1786;
Z5083,11570,-1812;
Z5093,11570,-1832;
Z5102,11570,-1851;
Z5112,11570,-1868;
Z5121,11570,-1884;
Z5131,11570,-1899;
Z5141,11570,-1913;
Z5147,11570,-1921;
Z5172,11570,-1948;
Z5174,11570,-1949;
Z5187,11570,-1959;
Z5189,11570,-1960;
Z5190,11570,-1961;
Z5208,11570,-1969;
Z5228,11570,-1973;
Z5229,11570,-1973;
Z9771,11570,-1973;
Z9772,11570,-1973;
Z9792,11570,-1969;
Z9810,11570,-1961;
Z9811,11570,-1960;
Z9813,11570,-1959;
Z9826,11570,-1949;
Z9830,11570,-1945;
Z9839,11570,-1937;
Z9841,11570,-1935;
Z9850,11570,-1925;
Z9859,11570,-1913;
Z9869,11570,-1899;
Z9879,11570,-1885;
Z9888,11570,-1868;
Z9898,11570,-1851;
Z9907,11570,-1832;
Z9917,11570,-1812;
Z9928,11570,-1786;
Z10679,11570,0;
Z13480,11570,0;
Z14049,11570,-493;
Z14850,11570,-493;
Z14850,11580,-493;
Z14067,11580,-493;
Z13498,11580,0;
Z10673,11580,0;
Z9934,11580,-1758;
Z9924,11580,-1782;
Z9913,11580,-1805;
Z9904,11580,-1822;
Z9894,11580,-1841;
Z9885,11580,-1857;
Z9875,11580,-1872;
Z9865,11580,-1885;
Z9856,11580,-1897;
Z9846,11580,-1908;
Z9836,11580,-1918;
Z9827,11580,-1926;
Z9817,11580,-1933;
Z9810,11580,-1937;
Z9804,11580,-1939;
Z9798,11580,-1942;
Z9793,11580,-1943;
Z9784,11580,-1945;
Z9777,11580,-1945;
Z5223,11580,-1945;
Z5216,11580,-1945;
Z5207,11580,-1943;
Z5202,11580,-1942;
Z5195,11580,-1939;
Z5190,11580,-1937;
Z5183,11580,-1933;
Z5173,11580,-1926;
Z5166,11580,-1920;
Z5142,11580,-1894;
Z5135,11580,-1885;
Z5125,11580,-1872;
Z5115,11580,-1857;
Z5106,11580,-1841;
Z5096,11580,-1823;
Z5087,11580,-1805;
Z5078,11580,-1786;
Z5066,11580,-1758;
Z4327,11580,0;
Z1502,11580,0;
Z933,11580,-493;
Z150,11580,-493;
Z150,11590,-493;
Z916,11590,-493;
Z1485,11590,0;
Z4333,11590,0;
Z5067,11590,-1746;
Z5081,11590,-1777;
Z5091,11590,-1796;
Z5100,11590,-1813;
Z5110,11590,-1829;
Z5119,11590,-1844;
Z5129,11590,-1858;
Z5136,11590,-1866;
Z5161,11590,-1893;
Z5168,11590,-1898;
Z5177,11590,-1905;
Z5187,11590,-1911;
Z5196,11590,-1914;
Z5206,11590,-1917;
Z5217,11590,-1918;
Z9783,11590,-1918;
Z9794,11590,-1917;
Z9804,11590,-1914;
Z9813,11590,-1911;
Z9823,11590,-1905;
Z9832,11590,-1898;
Z9842,11590,-1890;
Z9852,11590,-1881;
Z9861,11590,-1870;
Z9871,11590,-1858;
Z9881,11590,-1844;
Z9890,11590,-1830;
Z9900,11590,-1813;
Z9909,11590,-1796;
Z9919,11590,-1777;
Z9933,11590,-1747;
Z10667,11590,0;
Z13515,11590,0;
Z14084,11590,-493;
Z14850,11590,-493;
Z14850,11600,-493;
Z14101,11600,-493;
Z13532,11600,0;
Z10662,11600,0;
Z9946,11600,-1703;
Z9925,11600,-1750;
Z9913,11600,-1774;
Z9906,11600,-1786;
Z9896,11600,-1802;
Z9886,11600,-1817;
Z9877,11600,-1830;
Z9867,11600,-1842;
Z9857,11600,-1853;
Z9848,11600,-1863;
Z9838,11600,-1871;
Z9828,11600,-1878;
Z9819,11600,-1883;
Z9809,11600,-1887;
Z9800,11600,-1889;
Z9789,11600,-1890;
Z5211,11600,-1890;
Z5200,11600,-1889;
Z5190,11600,-1887;
Z5181,11600,-1883;
Z5171,11600,-1878;
Z5162,11600,-1871;
Z5155,11600,-1865;
Z5130,11600,-1839;
Z5123,11600,-1831;
Z5114,11600,-1817;
Z5104,11600,-1802;
Z5094,11600,-1786;
Z5087,11600,-1773;
Z5075,11600,-1750;
Z5058,11600,-1711;
Z4338,11600,0;
Z1468,11600,0;
Z899,11600,-493;
Z150,11600,-493;
Z150,11610,-493;
Z881,11610,-493;
Z1450,11610,0;
Z4344,11610,0;
Z5048,11610,-1676;
Z5069,11610,-1722;
Z5084,11610,-1751;
Z5088,11610,-1758;
Z5101,11610,-1778;
Z5108,11610,-1789;
Z5117,11610,-1803;
Z5124,11610,-1811;
Z5149,11610,-1838;
Z5156,11610,-1843;
Z5166,11610,-1850;
Z5175,11610,-1856;
Z5185,11610,-1859;
Z5194,11610,-1862;
Z5206,11610,-1863;
Z9794,11610,-1863;
Z9806,11610,-1862;
Z9815,11610,-1859;
Z9825,11610,-1856;
Z9834,11610,-1850;
Z9844,11610,-1843;
Z9854,11610,-1835;
Z9863,11610,-1826;
Z9873,11610,-1815;
Z9883,11610,-1803;
Z9892,11610,-1789;
Z9899,11610,-1779;
Z9911,11610,-1758;
Z9916,11610,-1751;
Z9931,11610,-1722;
Z9952,11610,-1676;
Z10286,11610,-879;
Z10656,11610,0;
Z13550,11610,0;
Z14119,11610,-493;
Z14850,11610,-493;
Z14850,11620,-493;
Z14136,11620,-493;
Z13567,11620,0;
Z10650,11620,0;
Z9959,11620,-1644;
Z9936,11620,-1695;
Z9919,11620,-1728;
Z9917,11620,-1731;
Z9902,11620,-1755;
Z9898,11620,-1762;
Z9892,11620,-1770;
Z9886,11620,-1779;
Z9879,11620,-1787;
Z9870,11620,-1798;
Z9869,11620,-1799;
Z9859,11620,-1808;
Z9850,11620,-1816;
Z9840,11620,-1823;
Z9830,11620,-1828;
Z9821,11620,-1832;
Z9812,11620,-1834;
Z9800,11620,-1835;
Z5200,11620,-1835;
Z5188,11620,-1834;
Z5179,11620,-1832;
Z5169,11620,-1828;
Z5160,11620,-1823;
Z5150,11620,-1816;
Z5143,11620,-1810;
Z5118,11620,-1784;
Z5114,11620,-1779;
Z5108,11620,-1770;
Z5102,11620,-1762;
Z5098,11620,-1755;
Z5083,11620,-1731;
Z5081,11620,-1728;
Z5064,11620,-1694;
Z5041,11620,-1644;
Z4350,11620,0;
Z1433,11620,0;
Z864,11620,-493;
Z150,11620,-493;
Z150,11630,-493;
Z847,11630,-493;
Z1416,11630,0;
Z4356,11630,0;
Z5035,11630,-1615;
Z5058,11630,-1667;
Z5077,11630,-1703;
Z5094,11630,-1732;
Z5096,11630,-1734;
Z5098,11630,-1738;
Z5111,11630,-1755;
Z5113,11630,-1756;
Z5138,11630,-1783;
Z5143,11630,-1787;
Z5146,11630,-1789;
Z5154,11630,-1795;
Z5164,11630,-1801;
Z5173,11630,-1804;
Z5183,11630,-1807;
Z5194,11630,-1808;
Z9806,11630,-1808;
Z9817,11630,-1807;
Z9827,11630,-1805;
Z9836,11630,-1801;
Z9846,11630,-1795;
Z9854,11630,-1789;
Z9857,11630,-1787;
Z9865,11630,-1780;
Z9872,11630,-1774;
Z9879,11630,-1766;
Z9884,11630,-1760;
Z9889,11630,-1755;
Z9901,11630,-1738;
Z9904,11630,-1734;
Z9905,11630,-1732;
Z9923,11630,-1703;
Z9942,11630,-1667;
Z9965,11630,-1615;
Z10644,11630,0;
Z13584,11630,0;
Z14153,11630,-493;
Z14850,11630,-493;
Z14850,11640,-493;
Z14171,11640,-493;
Z13602,11640,0;
Z10638,11640,0;
Z9971,11640,-1588;
Z9948,11640,-1639;
Z9929,11640,-1676;
Z9910,11640,-1707;
Z9892,11640,-1731;
Z9890,11640,-1733;
Z9888,11640,-1735;
Z9875,11640,-1749;
Z9871,11640,-1753;
Z9866,11640,-1757;
Z9857,11640,-1764;
Z9851,11640,-1768;
Z9845,11640,-1772;
Z9839,11640,-1774;
Z9833,11640,-1777;
Z9825,11640,-1779;
Z9822,11640,-1780;
Z9812,11640,-1780;
Z5188,11640,-1780;
Z5178,11640,-1779;
Z5175,11640,-1779;
Z5167,11640,-1777;
Z5160,11640,-1774;
Z5155,11640,-1771;
Z5148,11640,-1768;
Z5143,11640,-1764;
Z5134,11640,-1757;
Z5132,11640,-1755;
Z5107,11640,-1729;
Z5090,11640,-1707;
Z5071,11640,-1676;
Z5052,11640,-1639;
Z5029,11640,-1588;
Z4362,11640,0;
Z1398,11640,0;
Z829,11640,-493;
Z150,11640,-493;
Z150,11650,-493;
Z812,11650,-493;
Z1381,11650,0;
Z4367,11650,0;
Z5023,11650,-1560;
Z5046,11650,-1612;
Z5065,11650,-1648;
Z5085,11650,-1679;
Z5102,11650,-1703;
Z5126,11650,-1727;
Z5140,11650,-1739;
Z5143,11650,-1740;
Z5146,11650,-1742;
Z5158,11650,-1748;
Z5162,11650,-1750;
Z5166,11650,-1751;
Z5175,11650,-1752;
Z5183,11650,-1753;
Z9817,11650,-1753;
Z9825,11650,-1752;
Z9834,11650,-1751;
Z9838,11650,-1750;
Z9842,11650,-1748;
Z9854,11650,-1742;
Z9857,11650,-1740;
Z9860,11650,-1739;
Z9876,11650,-1726;
Z9877,11650,-1725;
Z9896,11650,-1705;
Z9915,11650,-1679;
Z9935,11650,-1648;
Z9954,11650,-1612;
Z9977,11650,-1560;
Z10633,11650,0;
Z13619,11650,0;
Z14188,11650,-493;
Z14850,11650,-493;
Z14850,11660,-493;
Z14205,11660,-493;
Z13636,11660,0;
Z10627,11660,0;
Z9983,11660,-1533;
Z9959,11660,-1585;
Z9940,11660,-1621;
Z9921,11660,-1652;
Z9902,11660,-1677;
Z9882,11660,-1698;
Z9863,11660,-1713;
Z9845,11660,-1722;
Z9844,11660,-1722;
Z9842,11660,-1723;
Z9828,11660,-1725;
Z9823,11660,-1725;
Z5177,11660,-1725;
Z5172,11660,-1725;
Z5158,11660,-1723;
Z5156,11660,-1722;
Z5155,11660,-1722;
Z5137,11660,-1713;
Z5119,11660,-1699;
Z5097,11660,-1676;
Z5079,11660,-1651;
Z5060,11660,-1620;
Z5041,11660,-1584;
Z5017,11660,-1533;
Z4373,11660,0;
Z1364,11660,0;
Z795,11660,-493;
Z150,11660,-493;
Z150,11670,-493;
Z777,11670,-493;
Z1346,11670,0;
Z4379,11670,0;
Z5012,11670,-1505;
Z5035,11670,-1557;
Z5054,11670,-1593;
Z5073,11670,-1624;
Z5092,11670,-1649;
Z5112,11670,-1671;
Z5131,11670,-1685;
Z5150,11670,-1695;
Z5169,11670,-1698;
Z5171,11670,-1698;
Z9829,11670,-1698;
Z9831,11670,-1698;
Z9850,11670,-1695;
Z9869,11670,-1685;
Z9888,11670,-1670;
Z9908,11670,-1650;
Z9927,11670,-1624;
Z9946,11670,-1593;
Z9965,11670,-1557;
Z9989,11670,-1505;
Z10621,11670,0;
Z13654,11670,0;
Z14223,11670,-493;
Z14850,11670,-493;
Z14850,11680,-493;
Z14240,11680,-493;
Z13671,11680,0;
Z10615,11680,0;
Z9994,11680,-1478;
Z9971,11680,-1530;
Z9952,11680,-1566;
Z9933,11680,-1597;
Z9913,11680,-1622;
Z9894,11680,-1642;
Z9875,11680,-1658;
Z9856,11680,-1667;
Z9834,11680,-1670;
Z5166,11680,-1670;
Z5144,11680,-1667;
Z5125,11680,-1657;
Z5106,11680,-1642;
Z5087,11680,-1622;
Z5067,11680,-1596;
Z5048,11680,-1565;
Z5029,11680,-1529;
Z5006,11680,-1478;
Z4385,11680,0;
Z1329,11680,0;
Z760,11680,-493;
Z150,11680,-493;
Z150,11690,-493;
Z743,11690,-493;
Z1312,11690,0;
Z4390,11690,0;
Z5000,11690,-1450;
Z5023,11690,-1502;
Z5042,11690,-1538;
Z5062,11690,-1569;
Z5081,11690,-1595;
Z5100,11690,-1615;
Z5119,11690,-1630;
Z5139,11690,-1639;
Z5161,11690,-1643;
Z9839,11690,-1643;
Z9861,11690,-1639;
Z9881,11690,-1630;
Z9900,11690,-1615;
Z9919,11690,-1595;
Z9938,11690,-1569;
Z9958,11690,-1538;
Z9977,11690,-1502;
Z10000,11690,-1450;
Z10610,11690,0;
Z13688,11690,0;
Z14257,11690,-493;
Z14850,11690,-493;
Z14850,11700,-493;
Z14275,11700,-493;
Z13706,11700,0;
Z10604,11700,0;
Z10006,11700,-1423;
Z9982,11700,-1475;
Z9963,11700,-1511;
Z9944,11700,-1542;
Z9925,11700,-1567;
Z9906,11700,-1587;
Z9886,11700,-1602;
Z9867,11700,-1612;
Z9844,11700,-1616;
Z5156,11700,-1616;
Z5133,11700,-1612;
Z5114,11700,-1602;
Z5094,11700,-1587;
Z5075,11700,-1567;
Z5056,11700,-1542;
Z5037,11700,-1511;
Z5017,11700,-1474;
Z4994,11700,-1423;
Z4396,11700,0;
Z1294,11700,0;
Z725,11700,-493;
Z150,11700,-493;
Z150,11710,-493;
Z708,11710,-493;
Z1277,11710,0;
Z4402,11710,0;
Z4988,11710,-1395;
Z5012,11710,-1447;
Z5031,11710,-1483;
Z5050,11710,-1514;
Z5069,11710,-1540;
Z5089,11710,-1560;
Z5108,11710,-1575;
Z5127,11710,-1584;
Z5150,11710,-1588;
Z9850,11710,-1588;
Z9873,11710,-1584;
Z9892,11710,-1575;
Z9911,11710,-1560;
Z9931,11710,-1540;
Z9950,11710,-1514;
Z9969,11710,-1483;
Z9988,11710,-1447;
Z10012,11710,-1395;
Z10598,11710,0;
Z13723,11710,0;
Z14292,11710,-493;
Z14850,11710,-493;
Z14850,11720,-493;
Z14309,11720,-493;
Z13740,11720,0;
Z10592,11720,0;
Z10017,11720,-1368;
Z9994,11720,-1420;
Z9975,11720,-1456;
Z9956,11720,-1487;
Z9936,11720,-1512;
Z9917,11720,-1532;
Z9898,11720,-1547;
Z9879,11720,-1557;
Z9855,11720,-1561;
Z5145,11720,-1561;
Z5121,11720,-1557;
Z5102,11720,-1547;
Z5083,11720,-1532;
Z5064,11720,-1512;
Z5044,11720,-1487;
Z5025,11720,-1456;
Z5006,11720,-1419;
Z4983,11720,-1368;
Z4408,11720,0;
Z1260,11720,0;
Z691,11720,-493;
Z150,11720,-493;
Z150,11730,-493;
Z673,11730,-493;
Z1242,11730,0;
Z4413,11730,0;
Z4977,11730,-1341;
Z5000,11730,-1392;
Z5019,11730,-1428;
Z5039,11730,-1459;
Z5058,11730,-1485;
Z5077,11730,-1505;
Z5096,11730,-1520;
Z5115,11730,-1529;
Z5139,11730,-1533;
Z9861,11730,-1533;
Z9885,11730,-1529;
Z9904,11730,-1520;
Z9923,11730,-1505;
Z9942,11730,-1485;
Z9961,11730,-1459;
Z9981,11730,-1428;
Z10000,11730,-1392;
Z10023,11730,-1340;
Z10587,11730,0;
Z13758,11730,0;
Z14327,11730,-493;
Z14850,11730,-493;
Z14850,11740,-493;
Z14344,11740,-493;
Z13775,11740,0;
Z10581,11740,0;
Z10029,11740,-1313;
Z10006,11740,-1365;
Z9986,11740,-1401;
Z9967,11740,-1432;
Z9948,11740,-1457;
Z9929,11740,-1477;
Z9909,11740,-1492;
Z9890,11740,-1502;
Z9867,11740,-1506;
Z5133,11740,-1506;
Z5110,11740,-1502;
Z5091,11740,-1492;
Z5071,11740,-1477;
Z5052,11740,-1457;
Z5033,11740,-1432;
Z5013,11740,-1401;
Z4994,11740,-1365;
Z4971,11740,-1313;
Z4419,11740,0;
Z1225,11740,0;
Z656,11740,-493;
Z150,11740,-493;
Z150,11750,-493;
Z639,11750,-493;
Z1208,11750,0;
Z4425,11750,0;
Z4965,11750,-1286;
Z4989,11750,-1337;
Z5008,11750,-1373;
Z5027,11750,-1404;
Z5046,11750,-1430;
Z5065,11750,-1450;
Z5085,11750,-1465;
Z5104,11750,-1474;
Z5127,11750,-1478;
Z9873,11750,-1478;
Z9896,11750,-1474;
Z9915,11750,-1465;
Z9934,11750,-1450;
Z9954,11750,-1430;
Z9973,11750,-1404;
Z9992,11750,-1373;
Z10011,11750,-1337;
Z10035,11750,-1286;
Z10575,11750,0;
Z13792,11750,0;
Z14361,11750,-493;
Z14850,11750,-493;
Z14850,11760,-493;
Z14379,11760,-493;
Z13809,11760,0;
Z10569,11760,0;
Z10040,11760,-1258;
Z10017,11760,-1310;
Z9998,11760,-1346;
Z9979,11760,-1377;
Z9960,11760,-1402;
Z9940,11760,-1423;
Z9921,11760,-1438;
Z9902,11760,-1447;
Z9879,11760,-1451;
Z5121,11760,-1451;
Z5098,11760,-1447;
Z5079,11760,-1437;
Z5060,11760,-1422;
Z5041,11760,-1402;
Z5021,11760,-1377;
Z5002,11760,-1346;
Z4983,11760,-1310;
Z4960,11760,-1258;
Z4431,11760,0;
Z1191,11760,0;
Z621,11760,-493;
Z150,11760,-493;
Z150,11770,-493;
Z604,11770,-493;
Z1173,11770,0;
Z4437,11770,0;
Z4954,11770,-1231;
Z4977,11770,-1282;
Z4996,11770,-1318;
Z5015,11770,-1349;
Z5035,11770,-1375;
Z5054,11770,-1395;
Z5073,11770,-1410;
Z5092,11770,-1419;
Z5116,11770,-1423;
Z9884,11770,-1423;
Z9908,11770,-1419;
Z9927,11770,-1410;
Z9946,11770,-1395;
Z9965,11770,-1375;
Z9984,11770,-1349;
Z10004,11770,-1318;
Z10023,11770,-1282;
Z10046,11770,-1231;
Z10563,11770,0;
Z13827,11770,0;
Z14396,11770,-493;
Z14850,11770,-493;
Z14850,11780,-493;
Z14413,11780,-493;
Z13844,11780,0;
Z10558,11780,0;
Z10052,11780,-1203;
Z10029,11780,-1255;
Z10010,11780,-1291;
Z9990,11780,-1322;
Z9971,11780,-1347;
Z9952,11780,-1368;
Z9932,11780,-1383;
Z9913,11780,-1392;
Z9890,11780,-1396;
Z5110,11780,-1396;
Z5086,11780,-1392;
Z5067,11780,-1383;
Z5048,11780,-1368;
Z5029,11780,-1347;
Z5010,11780,-1322;
Z4990,11780,-1291;
Z4971,11780,-1255;
Z4948,11780,-1203;
Z4442,11780,0;
Z1156,11780,0;
Z587,11780,-493;
Z150,11780,-493;
Z150,11790,-493;
Z570,11790,-493;
Z1139,11790,0;
Z4448,11790,0;
Z4942,11790,-1176;
Z4966,11790,-1227;
Z4985,11790,-1263;
Z5004,11790,-1294;
Z5023,11790,-1320;
Z5042,11790,-1340;
Z5062,11790,-1355;
Z5081,11790,-1364;
Z5104,11790,-1368;
Z9896,11790,-1368;
Z9919,11790,-1364;
Z9938,11790,-1355;
Z9958,11790,-1340;
Z9977,11790,-1320;
Z9996,11790,-1294;
Z10015,11790,-1263;
Z10034,11790,-1227;
Z10058,11790,-1176;
Z10552,11790,0;
Z13861,11790,0;
Z14430,11790,-493;
Z14850,11790,-493;
Z14850,11800,-493;
Z14448,11800,-493;
Z13879,11800,0;
Z10546,11800,0;
Z10064,11800,-1148;
Z10040,11800,-1200;
Z10021,11800,-1236;
Z10002,11800,-1267;
Z9983,11800,-1292;
Z9963,11800,-1313;
Z9944,11800,-1328;
Z9925,11800,-1337;
Z9902,11800,-1341;
Z5098,11800,-1341;
Z5075,11800,-1337;
Z5056,11800,-1328;
Z5037,11800,-1313;
Z5017,11800,-1292;
Z4998,11800,-1267;
Z4979,11800,-1236;
Z4960,11800,-1200;
Z4936,11800,-1148;
