;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z4728,2810,-1570;
Z4740,2798,-1570;
Z4749,2790,-1570;
Z4770,2775,-1570;
Z4780,2770,-1570;
Z4790,2765,-1570;
Z4800,2761,-1570;
Z4820,2756,-1570;
Z4830,2754,-1570;
Z4850,2752,-1570;
Z4860,2751,-1570;
Z6980,2751,-1570;
Z6990,2750,-1570;
Z6990,209,-1570;
Z6990,210,-1570;
Z6990,150,-1570;
V85.0;Z6990,150,100;
Z150,3840,100;
V18.0;Z150,3840,-1440;
V12.0;Z150,3840,-1520;
V2.4;Z150,3840,-1570;
V18.0;
Z150,11160,-1570;
V85.0;Z150,11160,100;
Z14850,11160,100;
V18.0;Z14850,11160,-1440;
V12.0;Z14850,11160,-1520;
V2.4;Z14850,11160,-1570;
V18.0;
Z14850,3840,-1570;
V85.0;Z14850,3840,100;
Z150,150,100;
V18.0;Z150,150,-1470;
V12.0;Z150,150,-1550;
V2.4;Z150,150,-1600;
V18.0;
Z6972,150,-1600;
Z6972,330,-1600;
Z150,330,-1600;
Z150,510,-1600;
Z6972,510,-1600;
Z6972,690,-1600;
Z150,690,-1600;
Z150,870,-1600;
Z6972,870,-1600;
Z6972,1050,-1600;
Z150,1050,-1600;
Z150,1230,-1600;
Z6972,1230,-1600;
Z6972,1410,-1600;
Z150,1410,-1600;
Z150,1590,-1600;
Z6972,1590,-1600;
Z6972,1770,-1600;
Z150,1770,-1600;
Z150,1950,-1600;
Z6972,1950,-1600;
Z6972,2130,-1600;
Z150,2130,-1600;
Z150,2310,-1600;
Z6972,2310,-1600;
Z6972,2490,-1600;
Z150,2490,-1600;
Z150,2647,-1600;
Z190,2670,-1600;
Z6972,2670,-1600;
Z6972,2740,-1600;
Z6970,2740,-1600;
Z4850,2740,-1600;
Z4820,2743,-1600;
Z4794,2750,-1600;
Z4790,2752,-1600;
Z4770,2761,-1600;
Z4760,2767,-1600;
Z4741,2780,-1600;
Z4740,2781,-1600;
Z4720,2801,-1600;
Z4707,2820,-1600;
Z4700,2830,-1600;
Z4689,2850,-1600;
Z502,2850,-1600;
Z814,3030,-1600;
Z4585,3030,-1600;
Z4481,3210,-1600;
Z1125,3210,-1600;
Z1437,3390,-1600;
Z4377,3390,-1600;
Z4273,3570,-1600;
Z1749,3570,-1600;
Z2061,3750,-1600;
Z4169,3750,-1600;
Z4065,3930,-1600;
Z2372,3930,-1600;
Z2684,4110,-1600;
Z3961,4110,-1600;
Z3857,4290,-1600;
Z2996,4290,-1600;
Z3308,4470,-1600;
Z3753,4470,-1600;
Z3649,4650,-1600;
Z3620,4650,-1600;
V85.0;Z3620,4650,100;
Z8028,150,100;
V18.0;Z8028,150,-1470;
V12.0;Z8028,150,-1550;
V2.4;Z8028,150,-1600;
V18.0;
Z14850,150,-1600;
Z14850,330,-1600;
Z8028,330,-1600;
Z8028,510,-1600;
Z14850,510,-1600;
Z14850,690,-1600;
Z8028,690,-1600;
Z8028,870,-1600;
Z14850,870,-1600;
Z14850,1050,-1600;
Z8028,1050,-1600;
Z8028,1230,-1600;
Z14850,1230,-1600;
Z14850,1410,-1600;
Z8028,1410,-1600;
Z8028,1590,-1600;
Z14850,1590,-1600;
Z14850,1770,-1600;
Z8028,1770,-1600;
Z8028,1950,-1600;
Z14850,1950,-1600;
Z14850,2130,-1600;
Z8028,2130,-1600;
Z8028,2310,-1600;
Z14850,2310,-1600;
Z14850,2490,-1600;
Z8028,2490,-1600;
Z8028,2670,-1600;
Z14810,2670,-1600;
Z14498,2850,-1600;
Z10311,2850,-1600;
Z10415,3030,-1600;
Z14186,3030,-1600;
Z14170,3040,-1600;
Z14169,3040,-1600;
Z13875,3210,-1600;
Z10519,3210,-1600;
Z10623,3390,-1600;
Z13563,3390,-1600;
Z13251,3570,-1600;
Z10727,3570,-1600;
Z10831,3750,-1600;
Z12939,3750,-1600;
Z12628,3930,-1600;
Z10935,3930,-1600;
Z10940,3939,-1600;
Z10941,3940,-1600;
Z11039,4110,-1600;
Z12316,4110,-1600;
Z12004,4290,-1600;
Z11143,4290,-1600;
Z11247,4470,-1600;
Z11692,4470,-1600;
Z11380,4650,-1600;
Z11351,4650,-1600;
V85.0;Z11351,4650,100;
Z150,3930,100;
V18.0;Z150,3930,-1470;
V12.0;Z150,3930,-1550;
V2.4;Z150,3930,-1600;
V18.0;
Z261,3930,-1600;
Z572,4110,-1600;
Z150,4110,-1600;
Z150,4290,-1600;
Z884,4290,-1600;
Z1196,4470,-1600;
Z150,4470,-1600;
Z150,4650,-1600;
Z1508,4650,-1600;
Z1820,4830,-1600;
Z150,4830,-1600;
Z150,5010,-1600;
Z2131,5010,-1600;
Z2443,5190,-1600;
Z150,5190,-1600;
Z150,5370,-1600;
Z2755,5370,-1600;
Z3067,5550,-1600;
Z150,5550,-1600;
Z150,5730,-1600;
Z3026,5730,-1600;
Z2922,5910,-1600;
Z150,5910,-1600;
Z150,6090,-1600;
Z2818,6090,-1600;
Z2714,6270,-1600;
Z150,6270,-1600;
Z150,6450,-1600;
Z2610,6450,-1600;
Z2506,6630,-1600;
Z150,6630,-1600;
Z150,6810,-1600;
Z2402,6810,-1600;
Z2298,6990,-1600;
Z150,6990,-1600;
Z150,7170,-1600;
Z2195,7170,-1600;
Z2091,7350,-1600;
Z150,7350,-1600;
Z150,7530,-1600;
Z2033,7530,-1600;
Z2040,7556,-1600;
Z2041,7560,-1600;
Z2051,7580,-1600;
Z2056,7590,-1600;
Z2125,7710,-1600;
Z150,7710,-1600;
Z150,7890,-1600;
Z2229,7890,-1600;
Z2333,8070,-1600;
Z150,8070,-1600;
Z150,8250,-1600;
Z2437,8250,-1600;
Z2541,8430,-1600;
Z150,8430,-1600;
Z150,8610,-1600;
Z2645,8610,-1600;
Z2749,8790,-1600;
Z150,8790,-1600;
Z150,8970,-1600;
Z2853,8970,-1600;
Z2957,9150,-1600;
Z150,9150,-1600;
Z150,9330,-1600;
Z3061,9330,-1600;
Z3113,9420,-1600;
Z3110,9425,-1600;
Z2963,9510,-1600;
Z150,9510,-1600;
Z150,9690,-1600;
Z2651,9690,-1600;
Z2339,9870,-1600;
Z150,9870,-1600;
Z150,10050,-1600;
Z2027,10050,-1600;
Z1716,10230,-1600;
Z150,10230,-1600;
Z150,10410,-1600;
Z1404,10410,-1600;
Z1092,10590,-1600;
Z150,10590,-1600;
Z150,10770,-1600;
Z780,10770,-1600;
Z469,10950,-1600;
Z150,10950,-1600;
Z150,11130,-1600;
Z157,11130,-1600;
V85.0;Z157,11130,100;
Z14739,3930,100;
V18.0;Z14739,3930,-1470;
V12.0;Z14739,3930,-1550;
V2.4;Z14739,3930,-1600;
V18.0;
Z14850,3930,-1600;
Z14850,4110,-1600;
Z14428,4110,-1600;
Z14116,4290,-1600;
Z14850,4290,-1600;
Z14850,4470,-1600;
Z13804,4470,-1600;
Z13492,4650,-1600;
Z14850,4650,-1600;
Z14850,4830,-1600;
Z13180,4830,-1600;
Z12869,5010,-1600;
Z14850,5010,-1600;
Z14850,5190,-1600;
Z12557,5190,-1600;
Z12245,5370,-1600;
Z14850,5370,-1600;
Z14850,5550,-1600;
Z11933,5550,-1600;
Z11890,5575,-1600;
Z11887,5580,-1600;
Z11974,5730,-1600;
Z14850,5730,-1600;
Z14850,5910,-1600;
Z12078,5910,-1600;
Z12182,6090,-1600;
Z14850,6090,-1600;
Z14850,6270,-1600;
Z12286,6270,-1600;
Z12390,6450,-1600;
Z14850,6450,-1600;
Z14850,6630,-1600;
Z12494,6630,-1600;
Z12598,6810,-1600;
Z14850,6810,-1600;
Z14850,6990,-1600;
Z12702,6990,-1600;
Z12805,7170,-1600;
Z14850,7170,-1600;
Z14850,7350,-1600;
Z12909,7350,-1600;
Z12944,7410,-1600;
Z12949,7420,-1600;
Z12959,7440,-1600;
Z12960,7444,-1600;
Z12967,7470,-1600;
Z12968,7480,-1600;
Z12970,7500,-1600;
Z12967,7530,-1600;
Z14850,7530,-1600;
Z14850,7710,-1600;
Z12875,7710,-1600;
Z12771,7890,-1600;
Z14850,7890,-1600;
Z14850,8070,-1600;
Z12667,8070,-1600;
Z12563,8250,-1600;
Z14850,8250,-1600;
Z14850,8430,-1600;
Z12459,8430,-1600;
Z12355,8610,-1600;
Z14850,8610,-1600;
Z14850,8790,-1600;
Z12251,8790,-1600;
Z12147,8970,-1600;
Z14850,8970,-1600;
Z14850,9150,-1600;
Z12043,9150,-1600;
Z11939,9330,-1600;
Z14850,9330,-1600;
Z14850,9510,-1600;
Z12037,9510,-1600;
Z12349,9690,-1600;
Z14850,9690,-1600;
Z14850,9870,-1600;
Z12661,9870,-1600;
Z12973,10050,-1600;
Z14850,10050,-1600;
Z14850,10230,-1600;
Z13284,10230,-1600;
Z13596,10410,-1600;
Z14850,10410,-1600;
Z14850,10590,-1600;
Z13908,10590,-1600;
Z14220,10770,-1600;
Z14850,10770,-1600;
Z14850,10950,-1600;
Z14531,10950,-1600;
Z14843,11130,-1600;
Z14850,11130,-1600;
V85.0;Z14850,11130,100;
Z3516,10410,100;
V18.0;Z3516,10410,-1470;
V12.0;Z3516,10410,-1550;
V2.4;Z3516,10410,-1600;
V18.0;
Z3684,10410,-1600;
Z3788,10590,-1600;
Z3204,10590,-1600;
Z2892,10770,-1600;
Z3892,10770,-1600;
Z3996,10950,-1600;
Z2580,10950,-1600;
Z2269,11130,-1600;
Z4100,11130,-1600;
Z4204,11310,-1600;
Z1957,11310,-1600;
Z1645,11490,-1600;
Z4308,11490,-1600;
Z4412,11670,-1600;
Z1333,11670,-1600;
Z1021,11850,-1600;
Z4516,11850,-1600;
Z4619,12030,-1600;
Z710,12030,-1600;
Z398,12210,-1600;
Z4731,12210,-1600;
Z4740,12219,-1600;
Z4741,12220,-1600;
Z4760,12233,-1600;
Z4770,12239,-1600;
Z4790,12248,-1600;
Z4794,12250,-1600;
Z4820,12257,-1600;
Z4850,12260,-1600;
Z6970,12260,-1600;
Z6972,12260,-1600;
Z6972,12390,-1600;
Z150,12390,-1600;
Z150,12570,-1600;
Z6972,12570,-1600;
Z6972,12750,-1600;
Z150,12750,-1600;
Z150,12930,-1600;
Z6972,12930,-1600;
Z6972,13110,-1600;
Z150,13110,-1600;
Z150,13290,-1600;
Z6972,13290,-1600;
Z6972,13470,-1600;
Z150,13470,-1600;
Z150,13650,-1600;
Z6972,13650,-1600;
Z6972,13830,-1600;
Z150,13830,-1600;
Z150,14010,-1600;
Z6972,14010,-1600;
Z6972,14190,-1600;
Z150,14190,-1600;
Z150,14370,-1600;
Z6972,14370,-1600;
Z6972,14550,-1600;
Z150,14550,-1600;
Z150,14730,-1600;
Z6972,14730,-1600;
Z6972,14850,-1600;
Z150,14850,-1600;
V85.0;Z150,14850,100;
Z11316,10410,100;
V18.0;Z11316,10410,-1470;
V12.0;Z11316,10410,-1550;
V2.4;Z11316,10410,-1600;
V18.0;
Z11484,10410,-1600;
Z11796,10590,-1600;
Z11212,10590,-1600;
Z11108,10770,-1600;
Z12108,10770,-1600;
Z12420,10950,-1600;
Z11004,10950,-1600;
Z10900,11130,-1600;
Z12731,11130,-1600;
Z13043,11310,-1600;
Z10796,11310,-1600;
Z10692,11490,-1600;
Z13355,11490,-1600;
Z13667,11670,-1600;
Z10588,11670,-1600;
Z10484,11850,-1600;
Z13979,11850,-1600;
Z14290,12030,-1600;
Z10381,12030,-1600;
Z10300,12170,-1600;
Z10293,12180,-1600;
Z10280,12199,-1600;
Z10269,12210,-1600;
Z14602,12210,-1600;
Z14850,12353,-1600;
Z14850,12390,-1600;
Z8028,12390,-1600;
Z8028,12570,-1600;
Z14850,12570,-1600;
Z14850,12750,-1600;
Z8028,12750,-1600;
Z8028,12930,-1600;
Z14850,12930,-1600;
Z14850,13110,-1600;
Z8028,13110,-1600;
Z8028,13290,-1600;
Z14850,13290,-1600;
Z14850,13470,-1600;
Z8028,13470,-1600;
Z8028,13650,-1600;
Z14850,13650,-1600;
Z14850,13830,-1600;
Z8028,13830,-1600;
Z8028,14010,-1600;
Z14850,14010,-1600;
Z14850,14190,-1600;
Z8028,14190,-1600;
Z8028,14370,-1600;
Z14850,14370,-1600;
Z14850,14550,-1600;
Z8028,14550,-1600;
Z8028,14730,-1600;
Z14850,14730,-1600;
Z14850,14850,-1600;
Z8028,14850,-1600;
V85.0;Z8028,14850,100;
Z8028,150,100;
V18.0;Z8028,150,-1470;
V12.0;Z8028,150,-1550;
V2.4;Z8028,150,-1600;
V18.0;
Z8028,2740,-1600;
Z8030,2740,-1600;
Z10150,2740,-1600;
Z10180,2743,-1600;
Z10206,2750,-1600;
Z10210,2752,-1600;
Z10230,2761,-1600;
Z10240,2767,-1600;
Z10259,2780,-1600;
Z10260,2781,-1600;
Z10280,2801,-1600;
Z10293,2820,-1600;
Z10300,2830,-1600;
Z10940,3939,-1600;
Z10941,3940,-1600;
Z11356,4660,-1600;
Z11360,4662,-1600;
Z11969,4310,-1600;
Z11970,4310,-1600;
Z14169,3040,-1600;
Z14170,3040,-1600;
Z14850,2647,-1600;
V85.0;Z14850,2647,100;
Z14850,3866,100;
V18.0;Z14850,3866,-1470;
V12.0;Z14850,3866,-1550;
V2.4;Z14850,3866,-1600;
V18.0;
Z11890,5575,-1600;
Z11887,5580,-1600;
Z12944,7410,-1600;
Z12949,7420,-1600;
Z12959,7440,-1600;
Z12960,7444,-1600;
Z12967,7470,-1600;
Z12968,7480,-1600;
Z12970,7500,-1600;
Z12967,7530,-1600;
Z12960,7556,-1600;
Z12959,7560,-1600;
Z12949,7580,-1600;
Z12944,7590,-1600;
Z11887,9420,-1600;
Z11890,9425,-1600;
Z14850,11134,-1600;
V85.0;Z14850,11134,100;
Z14850,12353,100;
V18.0;Z14850,12353,-1470;
V12.0;Z14850,12353,-1550;
V2.4;Z14850,12353,-1600;
V18.0;
Z11360,10338,-1600;
Z11356,10340,-1600;
Z10300,12170,-1600;
Z10293,12180,-1600;
Z10280,12199,-1600;
Z10260,12219,-1600;
Z10259,12220,-1600;
Z10240,12233,-1600;
Z10230,12239,-1600;
Z10210,12248,-1600;
Z10206,12250,-1600;
Z10180,12257,-1600;
Z10150,12260,-1600;
Z8030,12260,-1600;
Z8028,12260,-1600;
Z8028,14850,-1600;
V85.0;Z8028,14850,100;
Z6972,14850,100;
V18.0;Z6972,14850,-1470;
V12.0;Z6972,14850,-1550;
V2.4;Z6972,14850,-1600;
V18.0;
Z6972,12260,-1600;
Z6970,12260,-1600;
Z4850,12260,-1600;
Z4820,12257,-1600;
Z4794,12250,-1600;
Z4790,12248,-1600;
Z4770,12239,-1600;
Z4760,12233,-1600;
Z4741,12220,-1600;
Z4740,12219,-1600;
Z4720,12199,-1600;
Z4707,12180,-1600;
Z4700,12170,-1600;
Z3644,10340,-1600;
Z3640,10338,-1600;
Z150,12353,-1600;
V85.0;Z150,12353,100;
Z150,11134,100;
V18.0;Z150,11134,-1470;
V12.0;Z150,11134,-1550;
V2.4;Z150,11134,-1600;
V18.0;
Z3110,9425,-1600;
Z3113,9420,-1600;
Z2056,7590,-1600;
Z2051,7580,-1600;
Z2041,7560,-1600;
Z2040,7556,-1600;
Z2033,7530,-1600;
Z2032,7520,-1600;
Z2030,7500,-1600;
Z2033,7470,-1600;
Z2040,7444,-1600;
Z2041,7440,-1600;
Z2051,7420,-1600;
Z2056,7410,-1600;
Z3113,5580,-1600;
Z3110,5575,-1600;
Z150,3866,-1600;
V85.0;Z150,3866,100;
Z150,2647,100;
V18.0;Z150,2647,-1470;
V12.0;Z150,2647,-1550;
V2.4;Z150,2647,-1600;
V18.0;
Z3640,4662,-1600;
Z3644,4660,-1600;
Z4700,2830,-1600;
Z4707,2820,-1600;
Z4720,2801,-1600;
Z4740,2781,-1600;
Z4741,2780,-1600;
Z4760,2767,-1600;
Z4770,2761,-1600;
Z4790,2752,-1600;
Z4794,2750,-1600;
Z4820,2743,-1600;
Z4850,2740,-1600;
Z6970,2740,-1600;
Z6972,2740,-1600;
Z6972,150,-1600;
V85.0;Z6972,150,100;
Z150,3860,100;
V18.0;Z150,3860,-1470;
V12.0;Z150,3860,-1550;
V2.4;Z150,3860,-1600;
V18.0;
Z150,11140,-1600;
V85.0;Z150,11140,100;
Z14850,11140,100;
V18.0;Z14850,11140,-1470;
V12.0;Z14850,11140,-1550;
V2.4;Z14850,11140,-1600;
V18.0;
Z14850,3860,-1600;
V85.0;Z14850,3860,100;
Z150,150,100;
V18.0;Z150,150,-1500;
V12.0;Z150,150,-1580;
V2.4;Z150,150,-1630;
V18.0;
Z6955,150,-1630;
Z6955,330,-1630;
Z150,330,-1630;
Z150,510,-1630;
Z6955,510,-1630;
Z6955,690,-1630;
Z150,690,-1630;
Z150,870,-1630;
Z6955,870,-1630;
Z6955,1050,-1630;
Z150,1050,-1630;
Z150,1230,-1630;
Z6955,1230,-1630;
Z6955,1410,-1630;
Z150,1410,-1630;
Z150,1590,-1630;
Z6955,1590,-1630;
Z6955,1770,-1630;
Z150,1770,-1630;
Z150,1950,-1630;
Z6955,1950,-1630;
Z6955,2130,-1630;
Z150,2130,-1630;
Z150,2310,-1630;
Z6955,2310,-1630;
Z6955,2490,-1630;
Z150,2490,-1630;
Z150,2627,-1630;
Z225,2670,-1630;
Z6955,2670,-1630;
Z6955,2720,-1630;
Z6950,2729,-1630;
Z4850,2729,-1630;
Z4840,2730,-1630;
Z4820,2732,-1630;
Z4810,2733,-1630;
Z4790,2739,-1630;
Z4785,2740,-1630;
Z4760,2752,-1630;
Z4750,2758,-1630;
Z4740,2765,-1630;
Z4734,2770,-1630;
Z4714,2790,-1630;
Z4700,2810,-1630;
Z4693,2820,-1630;
Z4676,2850,-1630;
Z537,2850,-1630;
Z848,3030,-1630;
Z4572,3030,-1630;
Z4468,3210,-1630;
Z1160,3210,-1630;
Z1472,3390,-1630;
Z4364,3390,-1630;
Z4260,3570,-1630;
Z1784,3570,-1630;
Z2095,3750,-1630;
Z4157,3750,-1630;
Z4053,3930,-1630;
Z2407,3930,-1630;
Z2719,4110,-1630;
Z3949,4110,-1630;
Z3845,4290,-1630;
Z3031,4290,-1630;
Z3342,4470,-1630;
Z3741,4470,-1630;
V85.0;Z3741,4470,100;
Z8045,150,100;
V18.0;Z8045,150,-1500;
V12.0;Z8045,150,-1580;
V2.4;Z8045,150,-1630;
V18.0;
Z14850,150,-1630;
Z14850,330,-1630;
Z8045,330,-1630;
Z8045,510,-1630;
Z14850,510,-1630;
Z14850,690,-1630;
Z8045,690,-1630;
Z8045,870,-1630;
Z14850,870,-1630;
Z14850,1050,-1630;
Z8045,1050,-1630;
Z8045,1230,-1630;
Z14850,1230,-1630;
Z14850,1410,-1630;
Z8045,1410,-1630;
Z8045,1590,-1630;
Z14850,1590,-1630;
Z14850,1770,-1630;
Z8045,1770,-1630;
Z8045,1950,-1630;
Z14850,1950,-1630;
Z14850,2130,-1630;
Z8045,2130,-1630;
Z8045,2310,-1630;
Z14850,2310,-1630;
Z14850,2490,-1630;
Z8045,2490,-1630;
Z8045,2670,-1630;
Z14775,2670,-1630;
Z14463,2850,-1630;
Z10324,2850,-1630;
Z10428,3030,-1630;
Z14152,3030,-1630;
Z13840,3210,-1630;
Z10532,3210,-1630;
Z10636,3390,-1630;
Z13528,3390,-1630;
Z13216,3570,-1630;
Z10740,3570,-1630;
Z10843,3750,-1630;
Z12905,3750,-1630;
Z12593,3930,-1630;
Z10947,3930,-1630;
Z11051,4110,-1630;
Z12281,4110,-1630;
Z11969,4290,-1630;
Z11155,4290,-1630;
Z11259,4470,-1630;
Z11658,4470,-1630;
V85.0;Z11658,4470,100;
Z150,3930,100;
V18.0;Z150,3930,-1500;
V12.0;Z150,3930,-1580;
V2.4;Z150,3930,-1630;
V18.0;
Z226,3930,-1630;
Z538,4110,-1630;
Z150,4110,-1630;
Z150,4290,-1630;
Z850,4290,-1630;
Z1161,4470,-1630;
Z150,4470,-1630;
Z150,4650,-1630;
Z1473,4650,-1630;
Z1785,4830,-1630;
Z150,4830,-1630;
Z150,5010,-1630;
Z2097,5010,-1630;
Z2408,5190,-1630;
Z150,5190,-1630;
Z150,5370,-1630;
Z2720,5370,-1630;
Z3032,5550,-1630;
Z150,5550,-1630;
Z150,5730,-1630;
Z3013,5730,-1630;
Z2909,5910,-1630;
Z150,5910,-1630;
Z150,6090,-1630;
Z2806,6090,-1630;
Z2702,6270,-1630;
Z150,6270,-1630;
Z150,6450,-1630;
Z2598,6450,-1630;
Z2494,6630,-1630;
Z150,6630,-1630;
Z150,6810,-1630;
Z2390,6810,-1630;
Z2286,6990,-1630;
Z150,6990,-1630;
Z150,7170,-1630;
Z2182,7170,-1630;
Z2078,7350,-1630;
Z150,7350,-1630;
Z150,7530,-1630;
Z2020,7530,-1630;
Z2026,7550,-1630;
Z2029,7560,-1630;
Z2040,7584,-1630;
Z2113,7710,-1630;
Z150,7710,-1630;
Z150,7890,-1630;
Z2217,7890,-1630;
Z2321,8070,-1630;
Z150,8070,-1630;
Z150,8250,-1630;
Z2424,8250,-1630;
Z2528,8430,-1630;
Z150,8430,-1630;
Z150,8610,-1630;
Z2632,8610,-1630;
Z2736,8790,-1630;
Z150,8790,-1630;
Z150,8970,-1630;
Z2840,8970,-1630;
Z2944,9150,-1630;
Z150,9150,-1630;
Z150,9330,-1630;
Z3048,9330,-1630;
Z3094,9410,-1630;
Z3090,9416,-1630;
Z2928,9510,-1630;
Z150,9510,-1630;
Z150,9690,-1630;
Z2616,9690,-1630;
Z2304,9870,-1630;
Z150,9870,-1630;
Z150,10050,-1630;
Z1993,10050,-1630;
Z1681,10230,-1630;
Z150,10230,-1630;
Z150,10410,-1630;
Z1369,10410,-1630;
Z1057,10590,-1630;
Z150,10590,-1630;
Z150,10770,-1630;
Z746,10770,-1630;
Z434,10950,-1630;
Z150,10950,-1630;
V85.0;Z150,10950,100;
Z14774,3930,100;
V18.0;Z14774,3930,-1500;
V12.0;Z14774,3930,-1580;
V2.4;Z14774,3930,-1630;
V18.0;
Z14850,3930,-1630;
Z14850,4110,-1630;
Z14462,4110,-1630;
Z14150,4290,-1630;
Z14850,4290,-1630;
Z14850,4470,-1630;
Z13839,4470,-1630;
Z13527,4650,-1630;
Z14850,4650,-1630;
Z14850,4830,-1630;
Z13215,4830,-1630;
Z12903,5010,-1630;
Z14850,5010,-1630;
Z14850,5190,-1630;
Z12592,5190,-1630;
Z12280,5370,-1630;
Z14850,5370,-1630;
Z14850,5550,-1630;
Z11968,5550,-1630;
Z11910,5584,-1630;
Z11906,5590,-1630;
Z11987,5730,-1630;
Z14850,5730,-1630;
Z14850,5910,-1630;
Z12091,5910,-1630;
Z12194,6090,-1630;
Z14850,6090,-1630;
Z14850,6270,-1630;
Z12298,6270,-1630;
Z12402,6450,-1630;
Z14850,6450,-1630;
Z14850,6630,-1630;
Z12506,6630,-1630;
Z12610,6810,-1630;
Z14850,6810,-1630;
Z14850,6990,-1630;
Z12714,6990,-1630;
Z12818,7170,-1630;
Z14850,7170,-1630;
Z14850,7350,-1630;
Z12922,7350,-1630;
Z12960,7416,-1630;
Z12971,7440,-1630;
Z12974,7450,-1630;
Z12980,7470,-1630;
Z12981,7480,-1630;
Z12982,7500,-1630;
Z12980,7526,-1630;
Z12980,7530,-1630;
Z14850,7530,-1630;
Z14850,7710,-1630;
Z12887,7710,-1630;
Z12783,7890,-1630;
Z14850,7890,-1630;
Z14850,8070,-1630;
Z12679,8070,-1630;
Z12576,8250,-1630;
Z14850,8250,-1630;
Z14850,8430,-1630;
Z12472,8430,-1630;
Z12368,8610,-1630;
Z14850,8610,-1630;
Z14850,8790,-1630;
Z12264,8790,-1630;
Z12160,8970,-1630;
Z14850,8970,-1630;
Z14850,9150,-1630;
Z12056,9150,-1630;
Z11952,9330,-1630;
Z14850,9330,-1630;
Z14850,9510,-1630;
Z12072,9510,-1630;
Z12384,9690,-1630;
Z14850,9690,-1630;
Z14850,9870,-1630;
Z12696,9870,-1630;
Z13007,10050,-1630;
Z14850,10050,-1630;
Z14850,10230,-1630;
Z13319,10230,-1630;
Z13631,10410,-1630;
Z14850,10410,-1630;
Z14850,10590,-1630;
Z13943,10590,-1630;
Z14254,10770,-1630;
Z14850,10770,-1630;
Z14850,10950,-1630;
Z14566,10950,-1630;
V85.0;Z14566,10950,100;
Z3550,10410,100;
V18.0;Z3550,10410,-1500;
V12.0;Z3550,10410,-1580;
V2.4;Z3550,10410,-1630;
V18.0;
Z3672,10410,-1630;
Z3775,10590,-1630;
Z3239,10590,-1630;
Z2927,10770,-1630;
Z3879,10770,-1630;
Z3983,10950,-1630;
Z2615,10950,-1630;
Z2303,11130,-1630;
Z4087,11130,-1630;
Z4191,11310,-1630;
Z1991,11310,-1630;
Z1680,11490,-1630;
Z4295,11490,-1630;
Z4399,11670,-1630;
Z1368,11670,-1630;
Z1056,11850,-1630;
Z4503,11850,-1630;
Z4607,12030,-1630;
Z744,12030,-1630;
Z433,12210,-1630;
Z4714,12210,-1630;
Z4734,12230,-1630;
Z4740,12235,-1630;
Z4750,12242,-1630;
Z4760,12248,-1630;
Z4785,12260,-1630;
Z4790,12261,-1630;
Z4810,12267,-1630;
Z4820,12268,-1630;
Z4840,12270,-1630;
Z4850,12271,-1630;
Z6950,12271,-1630;
Z6955,12280,-1630;
Z6955,12390,-1630;
Z150,12390,-1630;
Z150,12570,-1630;
Z6955,12570,-1630;
Z6955,12750,-1630;
Z150,12750,-1630;
Z150,12930,-1630;
Z6955,12930,-1630;
Z6955,13110,-1630;
Z150,13110,-1630;
Z150,13290,-1630;
Z6955,13290,-1630;
Z6955,13470,-1630;
Z150,13470,-1630;
Z150,13650,-1630;
Z6955,13650,-1630;
Z6955,13830,-1630;
Z150,13830,-1630;
Z150,14010,-1630;
Z6955,14010,-1630;
Z6955,14190,-1630;
Z150,14190,-1630;
Z150,14370,-1630;
Z6955,14370,-1630;
Z6955,14550,-1630;
Z150,14550,-1630;
Z150,14730,-1630;
Z6955,14730,-1630;
Z6955,14850,-1630;
Z150,14850,-1630;
V85.0;Z150,14850,100;
Z11328,10410,100;
V18.0;Z11328,10410,-1500;
V12.0;Z11328,10410,-1580;
V2.4;Z11328,10410,-1630;
V18.0;
Z11450,10410,-1630;
Z11761,10590,-1630;
Z11225,10590,-1630;
Z11121,10770,-1630;
Z12073,10770,-1630;
Z12385,10950,-1630;
Z11017,10950,-1630;
Z10913,11130,-1630;
Z12697,11130,-1630;
Z13009,11310,-1630;
Z10809,11310,-1630;
Z10705,11490,-1630;
Z13320,11490,-1630;
Z13632,11670,-1630;
Z10601,11670,-1630;
Z10497,11850,-1630;
Z13944,11850,-1630;
Z14256,12030,-1630;
Z10393,12030,-1630;
Z10307,12180,-1630;
Z10300,12190,-1630;
Z10286,12210,-1630;
Z14567,12210,-1630;
Z14850,12373,-1630;
Z14850,12390,-1630;
Z8045,12390,-1630;
Z8045,12570,-1630;
Z14850,12570,-1630;
Z14850,12750,-1630;
Z8045,12750,-1630;
Z8045,12930,-1630;
Z14850,12930,-1630;
Z14850,13110,-1630;
Z8045,13110,-1630;
Z8045,13290,-1630;
Z14850,13290,-1630;
Z14850,13470,-1630;
Z8045,13470,-1630;
Z8045,13650,-1630;
Z14850,13650,-1630;
Z14850,13830,-1630;
Z8045,13830,-1630;
Z8045,14010,-1630;
Z14850,14010,-1630;
Z14850,14190,-1630;
Z8045,14190,-1630;
Z8045,14370,-1630;
Z14850,14370,-1630;
Z14850,14550,-1630;
Z8045,14550,-1630;
Z8045,14730,-1630;
Z14850,14730,-1630;
Z14850,14850,-1630;
Z8045,14850,-1630;
V85.0;Z8045,14850,100;
Z8045,150,100;
V18.0;Z8045,150,-1500;
V12.0;Z8045,150,-1580;
V2.4;Z8045,150,-1630;
V18.0;
